Log file open, 02/07/23 13:43:00
[2023.02.07-04.43.08:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-04.43.08:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-04.43.08:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-04.43.08:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-04.43.08:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-04.43.08:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-04.43.08:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-04.43.08:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-04.43.08:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-04.43.08:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-04.43.08:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-04.43.08:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-04.43.08:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-04.43.08:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-04.43.08:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-04.43.08:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-04.43.08:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-04.43.08:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-04.43.08:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-04.43.08:404][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.43.08:953][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.397195 seconds
[2023.02.07-04.43.08:956][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-04.43.08:960][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.07-04.43.08:960][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_BranchBool/BranchBool/Saved/Floor_400x4006639C3A2405E536639011691B4FB75DC.tmp' to '../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.07-04.43.08:961][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 556 ms
[2023.02.07-04.43.08:961][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-04.43.08:961][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-04.43.08:962][  0]LightingResults: New page: ライティングのビルド
[2023.02.07-04.43.08:972][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.43.08:972][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.43.08:972][  0]MapCheck: New page: マップをチェック
[2023.02.07-04.43.08:972][  0]LightingResults: New page: <何も選択されていません>
[2023.02.07-04.43.08:980][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-04.43.08:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.07-04.43.09:499][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.07-04.43.09:500][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.43.09:500][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.43.09:502][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.43.09:502][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.43.09:502][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.43.09:616][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.43.09:616][  0]LogWorldPartition: Display: WorldPartition initialize took 113 ms
[2023.02.07-04.43.09:619][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-04.43.09:630][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.07-04.43.09:630][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-04.43.09:630][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.435ミリ秒かかりました。
[2023.02.07-04.43.09:630][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.669
[2023.02.07-04.43.09:644][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.386
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Tracking 2 distinct input hashes that result in 1 distinct outputs (50.00%)
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Jobs assigned 11, completed 2 (18.18%)
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.04 s
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.97 s
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.05
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.05 s
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Average processing rate: 1.90 jobs/sec
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Total thread time: 1.05 s
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Percentage time preprocessing: 9.74%
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Effective parallelization: 1.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2023.02.07-04.43.09:644][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-04.43.09:737][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.07-04.43.09:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.43.09:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.43.09:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.43.09:789][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.43.09:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-04.43.09:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-04.43.09:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-04.43.09:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-04.43.09:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-04.43.09:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-04.43.09:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-04.43.09:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-04.43.09:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-04.43.09:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-04.43.09:965][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-04.43.09:967][  0]LogSlate: Took 0.000370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.07-04.43.09:968][  0]LogSlate: Took 0.000384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.07-04.43.09:968][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-04.43.09:970][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-04.43.09:970][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-04.43.09:971][  0]LogSlate: Took 0.000409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.07-04.43.09:971][  0]LogSlate: Took 0.000383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.07-04.43.09:972][  0]LogSlate: Took 0.000394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.07-04.43.10:000][  0]LogViewport: Scene viewport resized to 1141x593, mode Windowed.
[2023.02.07-04.43.10:027][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-04.43.10:481][  0]LogStall: Startup...
[2023.02.07-04.43.10:484][  0]LogStall: Startup complete.
[2023.02.07-04.43.10:498][  0]LogLoad: (Engine Initialization) Total time: 10.24 seconds
[2023.02.07-04.43.10:498][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-04.43.10:651][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.02.07-04.43.10:651][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.02.07-04.43.10:689][  0]LogAssetRegistry: Asset discovery search completed in 7.7497 seconds
[2023.02.07-04.43.10:700][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.07-04.43.10:702][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-04.44.10:999][241]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-04.44.13:202][471]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.07-04.44.13:203][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.44.14:220][471]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-04.44.35:996][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.07-04.44.37:128][399]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.07-04.44.37:137][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.44.37:177][399]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.07-04.44.37:202][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-04.44.37:205][399]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.07-04.44.37:205][399]LogSavePackage: Moving '../../../../../../GitHub/UE5_BranchBool/BranchBool/Saved/ThirdPersonMap5D553A944B8B3E79A9F0F1B423E2DA77.tmp' to '../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.07-04.44.37:211][399]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.034
[2023.02.07-04.44.37:220][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 639 ms)
[2023.02.07-04.44.37:224][399]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.07-04.44.37:224][399]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.07-04.44.39:009][524]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.07-04.44.39:046][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.07-04.45.04:150][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.07-04.45.05:392][460]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.07-04.45.05:402][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.45.05:441][460]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.07-04.45.05:465][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.07-04.45.05:468][460]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.07-04.45.05:468][460]LogSavePackage: Moving '../../../../../../GitHub/UE5_BranchBool/BranchBool/Saved/ThirdPersonMap0F4220104697414A0B621C920A6877EF.tmp' to '../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.07-04.45.05:475][460]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.034
[2023.02.07-04.45.05:482][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 719 ms)
[2023.02.07-04.45.05:486][460]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.07-04.45.05:486][460]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.07-04.45.07:344][605]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.07-04.45.07:381][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.07-04.45.07:850][641]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.099 and deleted 0 files with total size 0 MiB. Scanned 3693 files in 3650 folders with total size 43 MiB.
[2023.02.07-04.45.55:720][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.07-04.45.56:807][671]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.07-04.45.56:815][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.45.56:882][671]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.07-04.45.56:904][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-04.45.56:908][671]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.07-04.45.56:909][671]LogSavePackage: Moving '../../../../../../GitHub/UE5_BranchBool/BranchBool/Saved/ThirdPersonMap73D5367D4D9DC5E6635218AE5B14DDDF.tmp' to '../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.07-04.45.56:914][671]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.033
[2023.02.07-04.45.56:923][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 826 ms)
[2023.02.07-04.45.56:926][671]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.07-04.45.56:926][671]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.07-04.46.03:842][189]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.07-04.46.03:879][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.07-04.46.15:557][ 99]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.07-04.46.15:560][ 99]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.46.15:561][ 99]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.46.15:561][ 99]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.46.15:561][ 99]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.02.07-04.46.15:562][ 99]LogWorldPartition: Display: GenerateStreaming took 289 us
[2023.02.07-04.46.15:563][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.46.15:563][ 99]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/07 22:46:15)
[2023.02.07-04.46.15:566][ 99]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-04.46.15:566][ 99]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-04.46.15:566][ 99]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.46.15:570][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003564s)
[2023.02.07-04.46.15:570][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003596s)
[2023.02.07-04.46.15:570][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.46.15:570][ 99]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.46.15:570][ 99]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.46.15:570][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.46.15:570][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.46.15:571][ 99]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.46.15:571][ 99]LogWorldPartition: Display: WorldPartition initialize took 925 us (total: 114 ms)
[2023.02.07-04.46.15:571][ 99]LogPlayLevel: PIE: World Init took: (0.001752s)
[2023.02.07-04.46.15:593][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.07-04.46.15:594][ 99]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.46.15:594][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.46.15:594][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.46.15:595][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.46.15:595][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.46.15:595][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.46.15:596][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.46.15:612][ 99]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.07-04.46.15:612][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.46.15:612][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.46.15:612][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.46.15:613][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-04.46.15:613][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-04.46.15:614][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-04.46.15:614][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-04.46.15:614][ 99]LogInit: FAudioDevice initialized.
[2023.02.07-04.46.15:614][ 99]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.07-04.46.15:616][ 99]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.46.15:618][ 99]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.07-13.46.15
[2023.02.07-04.46.15:618][ 99]LogWorld: Bringing up level for play took: 0.001372
[2023.02.07-04.46.15:620][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.07-04.46.15:632][ 99]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.46.15:633][ 99]LogBlueprintUserMessages: [ThirdPersonMap_C_2] true
[2023.02.07-04.46.15:633][ 99]PIE: サーバーにログインしました
[2023.02.07-04.46.15:633][ 99]PIE: PIE合計開始時間 0.073 秒。
